Player,Elite,All_Star,Starter,Rotation,Roster,Out_of_the_League,Outcome,name
1628238,0,0,0,0,1,0,,Paris Bass
1628959,0,0,0,0,1,0,,Rawle Alkins
1628960,0,0,1,1,2,0,,Grayson Allen
1628961,0,0,0,0,3,0,,Kostas Antetokounmpo
1628962,0,0,0,0,2,0,,Udoka Azubuike
1628963,0,0,1,1,3,0,,Marvin Bagley
1628964,0,0,1,0,3,0,,Mohamed Bamba
1628966,0,0,0,0,5,0,,Keita Bates-Diop
1628968,0,0,0,0,2,0,,Brian Bowen II
1628969,1,0,3,0,0,0,,Mikal Bridges
1628970,0,0,2,2,0,0,,Miles Bridges
1628971,0,0,3,1,0,0,,Bruce Brown
1628972,0,0,0,2,3,0,,Troy Brown
1628973,0,0,1,3,0,0,,Jalen Brunson
1628975,0,0,0,0,5,0,,Jevon Carter
1628976,0,0,3,0,2,0,,Wendell Carter
1628977,0,0,0,1,4,0,,Hamidou Diallo
1628978,0,0,1,1,3,0,,Donte DiVincenzo
1628979,0,0,0,0,1,0,,Trevon Duval
1628980,0,0,0,0,3,0,,Jacob Evans
1628981,0,0,0,0,4,0,,Bruno Fernando
1628982,0,0,0,0,3,0,,Melvin Frazier
1628983,0,0,3,1,0,0,,Shai Gilgeous-Alexander
1628984,0,0,3,0,1,0,,Devonte Graham
1628985,0,0,0,0,1,0,,Devon Hall
1628987,0,0,0,0,1,0,,Kevin Hervey
1628988,0,0,0,2,3,0,,Aaron Holiday
1628989,0,0,4,0,0,0,,Kevin Huerter
1628990,0,0,0,0,5,0,,Chandler Hutchison
1628991,1,0,2,0,1,0,,Jaren Jackson
1628993,0,0,0,0,6,0,,Alize Johnson
1628994,0,0,0,0,2,0,,George King
1628995,0,0,1,1,3,0,,Kevin Knox
1628997,0,0,0,1,2,0,,Caleb Martin
1628998,0,0,0,1,2,0,,Cody Martin
1628999,0,0,0,0,1,0,,Yante Maten
1629001,0,0,0,3,1,0,,De'Anthony Melton
1629002,0,0,0,1,3,0,,Chimezie Metu
1629003,0,0,0,2,2,0,,Shake Milton
1629004,0,0,0,1,5,0,,Svi Mykhailiuk
1629005,0,0,0,0,2,0,,Malik Newman
1629006,0,0,1,2,1,0,,Josh Okogie
1629007,0,0,0,0,1,0,,Jontay Porter
1629008,0,0,1,0,2,0,,Michael Porter
1629010,0,0,0,0,4,0,,Jerome Robinson
1629011,0,0,1,2,1,0,,Mitchell Robinson
1629012,0,0,3,0,1,0,,Collin Sexton
1629013,0,0,0,4,1,0,,Landry Shamet
1629014,0,0,0,3,1,0,,Anfernee Simons
1629015,0,0,0,0,2,0,,Zhaire Smith
1629016,0,0,0,0,2,0,,Omari Spellman
1629017,0,0,0,0,3,0,,Khyri Thomas
1629018,0,0,1,2,2,0,,Gary Trent
1629019,0,0,0,1,1,0,,Allonzo Trier
1629020,0,0,1,1,3,0,,Jarred Vanderbilt
1629021,0,0,0,0,6,0,,Moritz Wagner
1629022,0,0,0,2,2,0,,Lonnie Walker
1629023,0,0,2,1,0,0,,P.J. Washington
1629026,0,0,0,3,1,0,,Kenrich Williams
1629027,1,1,2,0,0,0,,Trae Young
1629028,0,0,3,1,0,0,,DeAndre Ayton
1629029,3,0,1,0,0,0,,Luka Dončić
1629033,0,0,0,0,4,0,,Theo Pinson
1629034,0,0,0,0,3,0,,Ray Spalding
1629035,0,0,0,0,3,0,,Carsen Edwards
1629044,0,0,0,0,1,0,,Shamorie Ponds
1629045,0,0,0,0,1,0,,Bonzie Colson
1629048,0,0,0,0,3,0,,Goga Bitadze
1629052,0,0,0,1,2,0,,O'Shae Brissett
1629053,0,0,0,0,1,0,,Vince Edwards
1629055,0,0,0,0,1,0,,Donte Grantham
1629056,0,0,0,1,3,0,,Terence Davis
1629057,1,0,0,0,3,0,,Robert Williams
1629058,0,0,0,0,2,0,,Džanan Musa
1629059,0,0,0,0,2,0,,Elie Okobo
1629060,0,0,2,0,1,0,,Rui Hachimura
1629061,0,0,0,0,1,0,,Deng Adel
1629065,0,0,0,1,0,0,,Ky Bowman
1629066,0,0,1,0,4,0,,Rodions Kurucs
1629067,0,0,1,0,3,0,,Isaac Bonga
1629076,0,0,0,0,5,0,,Tyler Cook
1629083,0,0,0,0,1,0,,Arnoldas Kulboka
1629091,0,0,0,0,1,0,,Elijah Bryant
1629093,0,0,0,0,1,0,,Tyler Davis
1629094,0,0,0,0,1,0,,Marcus Derrickson
